:0A01  00            BRK        
:C408  c4 34         CPY $34    
:C40A  90 28         BCC $C434  
:C434  60            RTS        
:C474  a9 76         LDA #$76   
:C476  a0 c3         LDY #$C3   
:C478  20 1e cb      JSR $CB1E  
:C47B  a9 80         LDA #$80   
:C47D  20 90 ff      JSR $FF90  
:C480  6c 02 03      JMP ($0302)
:C483  20 60 c5      JSR $C560  
:C560  a2 00         LDX #$00   
:C562  20 0f e1      JSR $E10F  
:C644  a9 00         LDA #$00   
:C646  a8            TAY        
:C647  91 2b         STA ($2B),Y
:C649  c8            INY        
:C64A  91 2b         STA ($2B),Y
:C64C  a5 2b         LDA $2B    
:C64E  18            CLC        
:C64F  69 02         ADC #$02   
:C651  85 2d         STA $2D    
:C653  a5 2c         LDA $2C    
:C655  69 00         ADC #$00   
:C657  85 2e         STA $2E    
:C659  20 8e c6      JSR $C68E  
:C65C  a9 00         LDA #$00   
:C65E  d0 2d         BNE $C68D  
:C660  20 e7 ff      JSR $FFE7  
:C663  a5 37         LDA $37    
:C665  a4 38         LDY $38    
:C667  85 33         STA $33    
:C669  84 34         STY $34    
:C66B  a5 2d         LDA $2D    
:C66D  a4 2e         LDY $2E    
:C66F  85 2f         STA $2F    
:C671  84 30         STY $30    
:C673  85 31         STA $31    
:C675  84 32         STY $32    
:C677  20 1d c8      JSR $C81D  
:C67A  a2 19         LDX #$19   
:C67C  86 16         STX $16    
:C67E  68            PLA        
:C67F  a8            TAY        
:C680  68            PLA        
:C681  a2 fa         LDX #$FA   
:C683  9a            TXS        
:C684  48            PHA        
:C685  98            TYA        
:C686  48            PHA        
:C687  a9 00         LDA #$00   
:C689  85 3e         STA $3E    
:C68B  85 10         STA $10    
:C68D  60            RTS        
:C68E  18            CLC        
:C68F  a5 2b         LDA $2B    
:C691  69 ff         ADC #$FF   
:C693  85 7a         STA $7A    
:C695  a5 2c         LDA $2C    
:C697  69 ff         ADC #$FF   
:C699  85 7b         STA $7B    
:C69B  60            RTS        
:C81D  38            SEC        
:C81E  a5 2b         LDA $2B    
:C820  e9 01         SBC #$01   
:C822  a4 2c         LDY $2C    
:C824  b0 01         BCS $C827  
:C827  85 41         STA $41    
:C829  84 42         STY $42    
:C82B  60            RTS        
:CAE5  49 ff         EOR #$FF   
:CAE7  60            RTS        
:CB1E  20 87 d4      JSR $D487  
:CB21  20 a6 d6      JSR $D6A6  
:CB24  aa            TAX        
:CB25  a0 00         LDY #$00   
:CB27  e8            INX        
:CB28  ca            DEX        
:CB29  f0 bc         BEQ $CAE7  
:CB2B  b1 22         LDA ($22),Y
:CB2D  20 47 cb      JSR $CB47  
:CB30  c8            INY        
:CB31  c9 0d         CMP #$0D   
:CB33  d0 f3         BNE $CB28  
:CB35  20 e5 ca      JSR $CAE5  
:CB38  4c 28 cb      JMP $CB28  
:CB47  20 09 e1      JSR $E109  
:CB4A  29 ff         AND #$FF   
:CB4C  60            RTS        
:D487  a2 22         LDX #$22   
:D489  86 07         STX $07    
:D48B  86 08         STX $08    
:D48D  85 6f         STA $6F    
:D48F  84 70         STY $70    
:D491  85 62         STA $62    
:D493  84 63         STY $63    
:D495  a0 ff         LDY #$FF   
:D497  c8            INY        
:D498  b1 6f         LDA ($6F),Y
:D49A  f0 0c         BEQ $D4A8  
:D49C  c5 07         CMP $07    
:D49E  f0 04         BEQ $D4A4  
:D4A0  c5 08         CMP $08    
:D4A2  d0 f3         BNE $D497  
:D4A8  18            CLC        
:D4A9  84 61         STY $61    
:D4AB  98            TYA        
:D4AC  65 6f         ADC $6F    
:D4AE  85 71         STA $71    
:D4B0  a6 70         LDX $70    
:D4B2  90 01         BCC $D4B5  
:D4B5  86 72         STX $72    
:D4B7  a5 70         LDA $70    
:D4B9  f0 04         BEQ $D4BF  
:D4BB  c9 02         CMP #$02   
:D4BD  d0 0b         BNE $D4CA  
:D4CA  a6 16         LDX $16    
:D4CC  e0 22         CPX #$22   
:D4CE  d0 05         BNE $D4D5  
:D4D5  a5 61         LDA $61    
:D4D7  95 00         STA $00,X  
:D4D9  a5 62         LDA $62    
:D4DB  95 01         STA $01,X  
:D4DD  a5 63         LDA $63    
:D4DF  95 02         STA $02,X  
:D4E1  a0 00         LDY #$00   
:D4E3  86 64         STX $64    
:D4E5  84 65         STY $65    
:D4E7  84 70         STY $70    
:D4E9  88            DEY        
:D4EA  84 0d         STY $0D    
:D4EC  86 17         STX $17    
:D4EE  e8            INX        
:D4EF  e8            INX        
:D4F0  e8            INX        
:D4F1  86 16         STX $16    
:D4F3  60            RTS        
:D6A6  a5 64         LDA $64    
:D6A8  a4 65         LDY $65    
:D6AA  85 22         STA $22    
:D6AC  84 23         STY $23    
:D6AE  20 db d6      JSR $D6DB  
:D6B1  08            PHP        
:D6B2  a0 00         LDY #$00   
:D6B4  b1 22         LDA ($22),Y
:D6B6  48            PHA        
:D6B7  c8            INY        
:D6B8  b1 22         LDA ($22),Y
:D6BA  aa            TAX        
:D6BB  c8            INY        
:D6BC  b1 22         LDA ($22),Y
:D6BE  a8            TAY        
:D6BF  68            PLA        
:D6C0  28            PLP        
:D6C1  d0 13         BNE $D6D6  
:D6C3  c4 34         CPY $34    
:D6C5  d0 0f         BNE $D6D6  
:D6D6  86 22         STX $22    
:D6D8  84 23         STY $23    
:D6DA  60            RTS        
:D6DB  c4 18         CPY $18    
:D6DD  d0 0c         BNE $D6EB  
:D6DF  c5 17         CMP $17    
:D6E1  d0 08         BNE $D6EB  
:D6E3  85 16         STA $16    
